version 2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumSet$EnumSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumMap$EnumSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMapValues$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMapKeySet$KeySetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMapEntrySet$EntrySetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$EnumMapAccumulator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableAsList$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Hashing
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableMap$Values$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Ordering$ArbitraryOrderingHolder
instanceKlass org/gradle/internal/impldep/com/google/common/base/Ascii
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongKeyStrongValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakKeyWeakValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$CleanupMapTask
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapEntry
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence$EquivalentToPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$HashIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$DummyInternalEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMaker
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Ordering
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$NotPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$AndPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$OrPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$IsEqualToPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$InstanceOfPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$SubtypeOfPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$InPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$CompositionPredicate
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalInt
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$ToStringHelper
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$ContainsPatternPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates
instanceKlass java/util/stream/IntStream
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1Splitr
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators
instanceKlass org/gradle/internal/impldep/com/google/common/math/DoubleUtils
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/ParseRequest
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/UnsignedLongs$ParseOverflowDetection
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/UnsignedLongs
instanceKlass org/gradle/internal/impldep/com/google/common/math/LongMath$1
instanceKlass org/gradle/internal/impldep/com/google/common/math/LongMath
instanceKlass org/gradle/internal/impldep/com/google/common/math/MathPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/math/IntMath$1
instanceKlass org/gradle/internal/impldep/com/google/common/math/IntMath
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Collections2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Sets
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ForwardingObject
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists$ReverseList$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/gradle/internal/impldep/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Longs$AsciiDigits
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Longs
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractIterator$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TransformedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$7
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$11
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/NullnessCasts
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$PeekingImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FluentIterable$FromIterableFunction
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FluentIterable
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterables
instanceKlass org/gradle/internal/impldep/com/google/common/base/Joiner$MapJoiner
instanceKlass org/gradle/internal/impldep/com/google/common/base/Joiner
instanceKlass org/gradle/internal/reflect/DirectInstantiator$ConstructorCache$1
instanceKlass org/gradle/internal/reflect/ReflectionCache$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/internal/impldep/com/google/common/base/NullnessCasts
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter$1$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter
instanceKlass org/gradle/internal/impldep/com/google/common/base/Enums
instanceKlass org/gradle/internal/impldep/com/google/common/base/CharMatcher
instanceKlass org/gradle/internal/impldep/com/google/common/base/CommonMatcher
instanceKlass org/gradle/internal/impldep/com/google/common/base/CommonPattern
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform$JdkPatternCompiler
instanceKlass org/gradle/internal/impldep/com/google/common/base/PatternCompiler
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/base/Strings
instanceKlass org/gradle/internal/impldep/com/google/common/base/AbstractIterator$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/AbstractIterator
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional$1
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/internal/service/scopes/Scope$Project
instanceKlass org/gradle/internal/service/scopes/Scope$Gradle
instanceKlass org/gradle/internal/service/scopes/Scope$Build
instanceKlass org/gradle/internal/service/scopes/Scope$BuildTree
instanceKlass org/gradle/internal/service/scopes/Scope$BuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$CrossBuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$UserHome
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildControllerVersion2
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/internal/io/StreamByteBuffer
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/internal/daemon/client/serialization/ClientSidePayloadClassLoaderRegistry$1
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedActionResultListener
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildActionExecuter$2
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildActionExecuter$1
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildAction
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildAction$DefaultBuildActionWrapper
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatIntermediateResultHander
instanceKlass org/eclipse/buildship/core/internal/CachingIntermediateResultHandler
instanceKlass org/gradle/tooling/internal/consumer/PhasedBuildAction$BuildActionWrapper
instanceKlass org/gradle/tooling/internal/consumer/PhasedBuildAction
instanceKlass org/gradle/tooling/internal/consumer/DefaultBuildActionExecuter$Builder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatBuilder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeAttachedProjectConnection$IdeAttachedBuilder
instanceKlass org/eclipse/buildship/core/internal/CachingBuilder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/SimpleIntermediateResultHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c01f741400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c01f741000
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildActionSequence
instanceKlass org/gradle/tooling/model/eclipse/EclipseRuntime
instanceKlass org/gradle/tooling/model/eclipse/RunClosedProjectBuildDependencies
instanceKlass org/eclipse/buildship/core/internal/workspace/CompositeModelQuery
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeFriendlyClassLoading
instanceKlass org/eclipse/buildship/core/internal/workspace/TellGradleToRunSynchronizationTasks
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspace
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/EclipseModelUtils buildEclipseRuntimeConfigurer ()Lorg/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer; 13 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/EclipseModelUtils$$Lambda+0x000002c01f73c840
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspaceProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspaceProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspace
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseModelUtils
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider lambda$fetchEclipseProjectAndRunSyncTasks$5 (Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 4 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000002c01f73c418
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider fetchEclipseProjectAndRunSyncTasks (Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 4 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000002c01f73c200
instanceKlass org/eclipse/buildship/core/internal/CacheKey$Builder
instanceKlass org/eclipse/buildship/core/internal/CacheKey
instanceKlass org/eclipse/buildship/core/internal/CachingModelBuilder
instanceKlass org/eclipse/buildship/core/internal/CachingProjectConnection
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider lambda$fetchModel$1 (Ljava/lang/Class;Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000002c01f5cf590
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider fetchModel (Ljava/lang/Class;Lorg/eclipse/buildship/core/internal/workspace/FetchStrategy;Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000002c01f5cf378
instanceKlass  @bci org/eclipse/core/internal/localstore/HistoryBucket$HistoryEntry <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/localstore/HistoryBucket$HistoryEntry$$Lambda+0x000002c01f738230
instanceKlass org/eclipse/core/internal/utils/UniversalUniqueIdentifier
instanceKlass org/eclipse/core/internal/localstore/BlobStore
instanceKlass org/eclipse/core/internal/localstore/HistoryStore2
instanceKlass org/eclipse/core/internal/utils/BitMask
instanceKlass org/eclipse/core/resources/ResourceAttributes
instanceKlass  @bci org/eclipse/core/internal/preferences/SortedProperties <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/preferences/SortedProperties$$Lambda+0x000002c01f23cbf8
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectPreferences save ()V 42 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ProjectPreferences$$Lambda+0x000002c01f566930
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PostChangeVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$1
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex$IntList
instanceKlass org/eclipse/core/internal/resources/MarkerManager$1
instanceKlass  @bci org/eclipse/core/internal/jobs/OrderedLock enqueue (Lorg/eclipse/core/internal/jobs/Semaphore;)Lorg/eclipse/core/internal/jobs/Semaphore; 10 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/OrderedLock$$Lambda+0x000002c01f1af190
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass org/eclipse/core/internal/jobs/Semaphore
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002c01f731400
instanceKlass org/eclipse/core/internal/resources/AliasManager$FindAliasesDoit
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/eclipse/core/resources/filtermatchers/AbstractFileInfoMatcher
instanceKlass org/eclipse/core/internal/resources/Filter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/filesystem/JLSFile childNames (ILorg/eclipse/core/runtime/IProgressMonitor;)[Ljava/lang/String; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/filesystem/JLSFile$$Lambda+0x000002c01f1c2cd8
instanceKlass org/eclipse/core/internal/localstore/UnifiedTreeNode
instanceKlass org/eclipse/core/internal/localstore/UnifiedTree
instanceKlass org/eclipse/buildship/core/internal/workspace/ImportRootProjectOperation$1
instanceKlass org/eclipse/buildship/core/internal/workspace/ImportRootProjectOperation
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x000002c01f565510
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c01f731000
instanceKlass org/eclipse/buildship/core/internal/marker/GradleMarkerManager
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker validateToolingApiCompatibility (Lorg/eclipse/buildship/core/GradleBuild;Lorg/eclipse/buildship/core/internal/configuration/BuildConfiguration;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 68 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000002c01f5ce258
instanceKlass  @bci org/eclipse/buildship/core/internal/CompatibilityChecker loadCompatibilityMap ()Ljava/util/Map; 80 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/CompatibilityChecker$$Lambda+0x000002c01f5ce030
instanceKlass org/eclipse/buildship/core/internal/CompatibilityChecker
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$2
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$1
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter checkGradlePersistence (Lorg/eclipse/core/resources/IProject;Ljava/io/File;)Z 104 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter$$Lambda+0x000002c01f5b7680
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/managers/GradleProjectImporter 1327 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c01f730c00
instanceKlass org/gradle/tooling/internal/build/DefaultBuildEnvironment$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/gradle/api/internal/file/BasicFileResolver
instanceKlass org/apache/commons/io/file/Counters$LongCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass  @bci org/apache/commons/io/function/IOStream forAll (Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 38 <appendix> member <vmtarget> ; # org/apache/commons/io/function/IOStream$$Lambda+0x000002c01f737198
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 5 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x000002c01f736f78
instanceKlass org/apache/commons/io/function/IOBaseStreamAdapter
instanceKlass org/apache/commons/io/function/IOBiFunction
instanceKlass org/apache/commons/io/function/IOSpliterator
instanceKlass org/apache/commons/io/function/IOIterator
instanceKlass org/apache/commons/io/function/IOStream
instanceKlass org/apache/commons/io/function/IOBaseStream
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;)V 2 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x000002c01f735930
instanceKlass org/apache/commons/io/function/IOStreams
instanceKlass  @bci org/apache/commons/io/function/IOConsumer <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/function/IOConsumer$$Lambda+0x000002c01f735508
instanceKlass  @bci org/apache/commons/io/FileUtils cleanDirectory (Ljava/io/File;)V 0 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x000002c01f7352d8
instanceKlass org/apache/commons/io/function/IOConsumer
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 32 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000002c01f7346b0
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 22 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000002c01f734480
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 12 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000002c01f734240
instanceKlass org/gradle/process/internal/DefaultExecHandle$ExecResultImpl
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 62 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c01f730800
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 62 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000002c01f72fc88
instanceKlass  @cpi org/gradle/process/internal/ExecHandleRunner 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c01f730400
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/process/internal/shutdown/ShutdownHooks
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x000002c01f3707c8
instanceKlass  @cpi java/lang/ProcessImpl 640 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c01f730000
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass java/lang/ProcessBuilder
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 8 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000002c01f72ebd8
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass com/google/common/base/Joiner
instanceKlass org/gradle/process/ExecResult
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass org/gradle/process/internal/streams/OutputStreamsForwarder
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass com/google/common/io/Files$2
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/Files
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass org/gradle/util/internal/DeferredUtil
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec
instanceKlass org/gradle/process/internal/streams/SafeStreams
instanceKlass org/gradle/process/internal/ProcessStreamsSpec
instanceKlass org/gradle/process/internal/streams/EmptyStdInStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandle
instanceKlass org/gradle/process/internal/StreamsHandler
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec$HasExecutable
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/gradle/internal/ErroringAction
